target,feature,group,shap_mean_abs,gain_total,shap_pct,gain_pct
Revenue,hol_post3_womens_day_mar8,holiday_event,0.000000,0.0000,0.00,0.00
Revenue,hol_is_national_day,holiday_event,0.000000,0.0000,0.00,0.00
Revenue,hol_is_labour_day,holiday_event,0.000000,0.0000,0.00,0.00
Revenue,hol_post3_womens_day_oct20,holiday_event,0.000000,0.0000,0.00,0.00
Revenue,hol_pre7_black_friday,holiday_event,0.000000,0.0000,0.00,0.00
Revenue,hol_is_liberation_day,holiday_event,0.000000,0.0000,0.00,0.00
Revenue,hol_pre7_labour_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,forecast_year,calendar_seasonality,0.152736,39700.1543,16.56,4.05
COGS,COGS_doy_mean_cutoff,calendar_seasonality,0.116459,61311.4447,12.63,6.26
COGS,COGS_doy_to_recent,calendar_seasonality,0.115733,64194.0874,12.55,6.55
COGS,COGS_forecast_lag730_known,target_lag,0.044496,45148.4620,4.83,4.61
COGS,COGS_anchor_2y_ratio730,target_lag,0.036753,10573.7877,3.99,1.08
COGS,day,calendar_seasonality,0.035827,21337.8508,3.89,2.18
COGS,COGS_doy_median_cutoff,calendar_seasonality,0.026223,23683.8518,2.84,2.42
COGS,COGS_forecast_lag365_known,target_lag,0.025090,29740.0451,2.72,3.04
COGS,cutoff_year,regime_level,0.022900,5874.5851,2.48,0.60
COGS,COGS_month_dow_mean_cutoff,calendar_seasonality,0.021825,20177.6185,2.37,2.06
COGS,COGS_forecast_lag364_known,target_lag,0.020571,31446.7722,2.23,3.21
COGS,cos_week_1,calendar_seasonality,0.018748,25955.4158,2.03,2.65
COGS,sin_week_1,calendar_seasonality,0.016641,29345.4986,1.80,3.00
COGS,hol_days_to_valentine,holiday_event,0.015027,2163.1948,1.63,0.22
COGS,dow,calendar_seasonality,0.013662,4697.4268,1.48,0.48
COGS,hol_days_to_national_day,holiday_event,0.012750,5200.8878,1.38,0.53
COGS,hol_days_since_womens_day_mar8,holiday_event,0.011046,3072.3428,1.20,0.31
COGS,hol_days_since_singles_day_1111,holiday_event,0.007867,2296.9277,0.85,0.23
COGS,cos_year_6,calendar_seasonality,0.007784,13638.9472,0.84,1.39
COGS,sin_week_2,calendar_seasonality,0.007534,23702.1202,0.82,2.42
COGS,COGS_forecast_lag728_known,target_lag,0.007180,30601.0188,0.78,3.12
COGS,sin_year_6,calendar_seasonality,0.007081,19412.4545,0.77,1.98
COGS,COGS_forecast_lag548_known,target_lag,0.006639,29005.7063,0.72,2.96
COGS,COGS_anchor_yoy_ratio365,target_lag,0.006305,4331.6671,0.68,0.44
COGS,COGS_month_mean_cutoff,calendar_seasonality,0.005989,9190.7387,0.65,0.94
COGS,hol_days_since_valentine,holiday_event,0.005613,1983.2858,0.61,0.20
COGS,hol_days_since_national_day,holiday_event,0.005163,2765.1151,0.56,0.28
COGS,sin_week_3,calendar_seasonality,0.004961,26327.2897,0.54,2.69
COGS,cos_year_1,calendar_seasonality,0.004579,5054.9157,0.50,0.52
COGS,COGS_forecast_lag371_known,target_lag,0.004489,22404.0701,0.49,2.29
COGS,vn_days_since_hung_kings,holiday_event,0.004388,7164.4379,0.48,0.73
COGS,cos_week_3,calendar_seasonality,0.004335,22010.4852,0.47,2.25
COGS,sin_year_8,calendar_seasonality,0.003957,18478.8355,0.43,1.89
COGS,vn_days_to_mid_autumn,holiday_event,0.003791,8917.9926,0.41,0.91
COGS,sin_year_7,calendar_seasonality,0.003710,17333.6800,0.40,1.77
COGS,cos_year_2,calendar_seasonality,0.003605,7537.4122,0.39,0.77
COGS,COGS_dow_mean_cutoff,calendar_seasonality,0.003551,14470.7437,0.39,1.48
COGS,hol_days_since_teachers_day,holiday_event,0.003523,1638.0619,0.38,0.17
COGS,COGS_month_to_recent,calendar_seasonality,0.003490,5962.5443,0.38,0.61
COGS,hol_days_to_liberation_day,holiday_event,0.003397,2985.2160,0.37,0.30
COGS,cos_year_3,calendar_seasonality,0.003220,10229.1046,0.35,1.04
COGS,COGS_forecast_lag182_known,target_lag,0.003193,11090.7894,0.35,1.13
COGS,hol_days_since_cyber_monday,holiday_event,0.003167,1535.0153,0.34,0.16
COGS,vn_days_since_tet,holiday_event,0.003121,6976.4829,0.34,0.71
COGS,sin_year_1,calendar_seasonality,0.003099,5632.3849,0.34,0.58
COGS,vn_days_to_hung_kings,holiday_event,0.003076,8636.2984,0.33,0.88
COGS,sin_year_3,calendar_seasonality,0.002964,10322.3853,0.32,1.05
COGS,sin_year_4,calendar_seasonality,0.002868,11811.2416,0.31,1.21
COGS,hol_days_to_tet_eve,holiday_event,0.002753,3250.7956,0.30,0.33
COGS,cos_year_7,calendar_seasonality,0.002565,13945.5903,0.28,1.42
COGS,sin_year_5,calendar_seasonality,0.002468,13801.6127,0.27,1.41
COGS,cos_year_8,calendar_seasonality,0.002423,12107.9012,0.26,1.24
COGS,cos_year_5,calendar_seasonality,0.002361,13485.6171,0.26,1.38
COGS,cos_week_2,calendar_seasonality,0.002352,16019.1040,0.26,1.64
COGS,cos_year_4,calendar_seasonality,0.002295,9295.7806,0.25,0.95
COGS,COGS_anchor_roll_std7,anchor_level,0.002291,1777.2807,0.25,0.18
COGS,hol_days_since_womens_day_oct20,holiday_event,0.002136,2064.0701,0.23,0.21
COGS,hol_days_since_mid_autumn_15_8_lunar,holiday_event,0.002112,7314.5629,0.23,0.75
COGS,sin_year_2,calendar_seasonality,0.001961,8423.4864,0.21,0.86
COGS,vn_days_to_tet,holiday_event,0.001902,6975.9056,0.21,0.71
COGS,COGS_anchor_roll_mean7,anchor_level,0.001780,1117.8323,0.19,0.11
COGS,is_payday_window,calendar_seasonality,0.001766,674.2850,0.19,0.07
COGS,COGS_pre_break_mean_cutoff,regime_level,0.001674,789.4300,0.18,0.08
COGS,doy,calendar_seasonality,0.001634,3236.1429,0.18,0.33
COGS,vn_days_to_1212,holiday_event,0.001558,1173.5899,0.17,0.12
COGS,hol_days_to_christmas,holiday_event,0.001555,1210.4537,0.17,0.12
COGS,COGS_forecast_lag91_known,target_lag,0.001540,4714.5253,0.17,0.48
COGS,hol_days_since_liberation_day,holiday_event,0.001462,2348.4223,0.16,0.24
COGS,hol_days_since_tet_eve,holiday_event,0.001444,1915.6649,0.16,0.20
COGS,COGS_anchor_roll_std182,anchor_level,0.001411,952.3539,0.15,0.10
COGS,vn_days_since_black_friday,holiday_event,0.001377,2760.3730,0.15,0.28
COGS,horizon,horizon,0.001362,6326.4226,0.15,0.65
COGS,cutoff_dow,regime_level,0.001358,2041.0582,0.15,0.21
COGS,hol_days_since_new_year,holiday_event,0.001138,773.1874,0.12,0.08
COGS,hol_days_since_hung_kings_10_3_lunar,holiday_event,0.001114,1115.5687,0.12,0.11
COGS,vn_days_to_black_friday,holiday_event,0.001100,2457.4662,0.12,0.25
COGS,hol_days_since_black_friday,holiday_event,0.001060,427.4616,0.11,0.04
COGS,hol_days_since_christmas,holiday_event,0.001028,974.4687,0.11,0.10
COGS,COGS_post_break_mean_cutoff,regime_level,0.001025,1456.1147,0.11,0.15
COGS,week,calendar_seasonality,0.000879,1748.5651,0.10,0.18
COGS,COGS_anchor_lag56,target_lag,0.000845,1975.4551,0.09,0.20
COGS,hol_days_to_labour_day,holiday_event,0.000787,981.5699,0.09,0.10
COGS,hol_days_since_labour_day,holiday_event,0.000765,1072.0974,0.08,0.11
COGS,hol_days_to_new_year,holiday_event,0.000762,1319.6517,0.08,0.13
COGS,COGS_recent_vs_hist,regime_level,0.000725,1522.9663,0.08,0.16
COGS,COGS_anchor_roll_mean365,anchor_level,0.000680,2321.6733,0.07,0.24
COGS,hol_days_to_hung_kings_10_3_lunar,holiday_event,0.000639,1347.4517,0.07,0.14
COGS,COGS_anchor_roll_std365,anchor_level,0.000619,1439.2297,0.07,0.15
COGS,hol_days_to_mid_autumn_15_8_lunar,holiday_event,0.000617,1215.5515,0.07,0.12
COGS,vn_days_to_1111,holiday_event,0.000563,1598.4286,0.06,0.16
COGS,COGS_forecast_lag56_known,target_lag,0.000551,2512.7620,0.06,0.26
COGS,hol_days_since_double_1212,holiday_event,0.000548,965.8856,0.06,0.10
COGS,COGS_anchor_lag548,target_lag,0.000502,2283.3917,0.05,0.23
COGS,hol_days_to_womens_day_oct20,holiday_event,0.000490,1423.4368,0.05,0.15
COGS,COGS_forecast_lag28_known,target_lag,0.000476,892.6944,0.05,0.09
COGS,hol_days_to_cyber_monday,holiday_event,0.000440,853.4310,0.05,0.09
COGS,is_month_start,calendar_seasonality,0.000429,231.9289,0.05,0.02
COGS,COGS_anchor_lag371,target_lag,0.000402,443.7521,0.04,0.05
COGS,hol_days_to_double_1212,holiday_event,0.000393,183.3721,0.04,0.02
COGS,COGS_anchor_roll_median365,anchor_level,0.000393,948.0745,0.04,0.10
COGS,COGS_anchor_lag730,target_lag,0.000350,1518.0624,0.04,0.16
COGS,hol_days_to_womens_day_mar8,holiday_event,0.000325,1042.6976,0.04,0.11
COGS,hol_days_to_black_friday,holiday_event,0.000322,486.2826,0.03,0.05
COGS,hol_days_to_teachers_day,holiday_event,0.000317,661.8726,0.03,0.07
COGS,vn_is_tet_window,holiday_event,0.000297,257.5729,0.03,0.03
COGS,horizon_183_365,horizon,0.000247,299.1066,0.03,0.03
COGS,COGS_anchor_lag728,target_lag,0.000232,1760.4638,0.03,0.18
COGS,COGS_anchor_latest,anchor_level,0.000203,923.8584,0.02,0.09
COGS,COGS_annual_mean_cutoff,anchor_level,0.000189,400.7604,0.02,0.04
COGS,COGS_anchor_lag182,target_lag,0.000182,1628.3854,0.02,0.17
COGS,is_midmonth_window,calendar_seasonality,0.000178,509.3702,0.02,0.05
COGS,COGS_anchor_lag14,target_lag,0.000161,989.2043,0.02,0.10
COGS,hol_days_since_tet_nguyen_dan,holiday_event,0.000141,265.0714,0.02,0.03
COGS,COGS_anchor_roll_std56,anchor_level,0.000139,347.3508,0.02,0.04
COGS,COGS_anchor_lag91,target_lag,0.000138,685.6697,0.01,0.07
COGS,COGS_post_to_pre_ratio,other,0.000136,324.9659,0.01,0.03
COGS,COGS_anchor_lag365,target_lag,0.000133,863.5462,0.01,0.09
COGS,month,calendar_seasonality,0.000128,219.1525,0.01,0.02
COGS,hol_days_to_tet_nguyen_dan,holiday_event,0.000124,353.8920,0.01,0.04
COGS,is_weekend,calendar_seasonality,0.000116,68.1149,0.01,0.01
COGS,COGS_anchor_lag28,target_lag,0.000113,758.1973,0.01,0.08
COGS,COGS_anchor_roll_mean182,anchor_level,0.000109,246.5752,0.01,0.03
COGS,COGS_anchor_lag7,target_lag,0.000104,1073.6371,0.01,0.11
COGS,COGS_forecast_lag14_known,target_lag,0.000102,637.5715,0.01,0.07
COGS,COGS_anchor_lag364,target_lag,0.000100,811.1923,0.01,0.08
COGS,vn_is_midmonth_payday,holiday_event,0.000088,87.5865,0.01,0.01
COGS,COGS_anchor_roll_std28,anchor_level,0.000066,232.8981,0.01,0.02
COGS,hol_days_to_singles_day_1111,holiday_event,0.000065,163.6108,0.01,0.02
COGS,COGS_anchor_roll_mean28,anchor_level,0.000063,462.3643,0.01,0.05
COGS,vn_is_mid_autumn_day,holiday_event,0.000057,37.2455,0.01,0.00
COGS,COGS_anchor_roll_mean56,anchor_level,0.000052,278.9677,0.01,0.03
COGS,horizon_91_182,horizon,0.000049,245.1353,0.01,0.03
COGS,vn_is_2nd_saturday,holiday_event,0.000038,83.2600,0.00,0.01
COGS,hol_pre7_christmas,holiday_event,0.000037,10.6601,0.00,0.00
COGS,COGS_anchor_roll_median7,anchor_level,0.000034,149.2763,0.00,0.02
COGS,hol_post3_valentine,holiday_event,0.000030,26.6906,0.00,0.00
COGS,is_month_end,calendar_seasonality,0.000030,108.1085,0.00,0.01
COGS,hol_pre7_liberation_day,holiday_event,0.000029,6.1643,0.00,0.00
COGS,COGS_anchor_roll_median182,anchor_level,0.000026,91.3512,0.00,0.01
COGS,hol_post3_cyber_monday,holiday_event,0.000024,14.6454,0.00,0.00
COGS,vn_is_tet_eve_3d,holiday_event,0.000023,11.2484,0.00,0.00
COGS,COGS_anchor_roll_median28,anchor_level,0.000022,47.1097,0.00,0.00
COGS,vn_is_valentine,holiday_event,0.000017,35.0361,0.00,0.00
COGS,COGS_anchor_roll_std91,anchor_level,0.000017,78.8972,0.00,0.01
COGS,COGS_forecast_lag7_known,target_lag,0.000016,251.6765,0.00,0.03
COGS,vn_is_tet_after_7d,holiday_event,0.000013,10.8791,0.00,0.00
COGS,vn_is_new_year_0101,holiday_event,0.000013,56.0627,0.00,0.01
COGS,vn_is_month_payday,holiday_event,0.000012,25.5629,0.00,0.00
COGS,COGS_anchor_roll_median91,anchor_level,0.000011,28.3286,0.00,0.00
COGS,hol_post3_liberation_day,holiday_event,0.000011,6.4705,0.00,0.00
COGS,hol_post3_teachers_day,holiday_event,0.000010,24.7657,0.00,0.00
COGS,vn_is_hung_kings_window,holiday_event,0.000009,12.4650,0.00,0.00
COGS,cutoff_after_2019,regime_level,0.000007,16.0783,0.00,0.00
COGS,vn_is_christmas,holiday_event,0.000007,18.2270,0.00,0.00
COGS,COGS_anchor_roll_median56,anchor_level,0.000006,12.8983,0.00,0.00
COGS,horizon_le_90,horizon,0.000006,20.7120,0.00,0.00
COGS,vn_is_womens_day_2010,holiday_event,0.000005,8.6833,0.00,0.00
COGS,vn_is_long_weekend_mon,holiday_event,0.000005,34.5254,0.00,0.00
COGS,hol_pre7_womens_day_oct20,holiday_event,0.000005,14.8346,0.00,0.00
COGS,vn_is_hung_kings_after_3d,holiday_event,0.000004,11.3195,0.00,0.00
COGS,hol_pre7_new_year,holiday_event,0.000003,7.3284,0.00,0.00
COGS,hol_pre7_cyber_monday,holiday_event,0.000003,7.2911,0.00,0.00
COGS,cutoff_month,regime_level,0.000003,93.1201,0.00,0.01
COGS,vn_is_cyber_monday_window,holiday_event,0.000002,19.5589,0.00,0.00
COGS,vn_is_reunification_3004,holiday_event,0.000002,15.1503,0.00,0.00
COGS,COGS_anchor_roll_mean91,anchor_level,0.000002,6.7453,0.00,0.00
COGS,season_summer_transition,holiday_event,0.000002,9.5461,0.00,0.00
COGS,vn_is_1212_week,holiday_event,0.000001,10.5937,0.00,0.00
COGS,vn_is_christmas_eve,holiday_event,0.000001,46.7448,0.00,0.00
COGS,season_q2_peak,holiday_event,0.000001,10.3031,0.00,0.00
COGS,hol_post3_labour_day,holiday_event,0.000001,5.5650,0.00,0.00
COGS,horizon_gt_365,horizon,0.000000,7.7605,0.00,0.00
COGS,hol_post3_double_1212,holiday_event,0.000000,6.8057,0.00,0.00
COGS,vn_is_black_friday,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_valentine,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_1111_week,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_teachers_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_tet_eve_7d,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_womens_day_0803,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_mid_autumn_15_8_lunar,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_tet_eve,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_womens_day_oct20,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_teachers_day_2011,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_black_friday,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_singles_day_1111,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_hung_kings_eve_7d,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_black_friday_week,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_mid_autumn_15_8_lunar,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_double_1212,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_mid_autumn_eve_7d,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_black_friday,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_singles_day_1111,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_1111,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_double_1212,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_independence_0209,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_new_year,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_labour_0105,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_cyber_monday,holiday_event,0.000000,0.0000,0.00,0.00
COGS,quarter,calendar_seasonality,0.000000,0.0000,0.00,0.00
COGS,hol_is_christmas,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_singles_day_1111,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_teachers_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_1212,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_hung_kings_10_3_lunar,holiday_event,0.000000,0.0000,0.00,0.00
COGS,season_q4_promo,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_tet_nguyen_dan,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_national_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_national_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_tet_nguyen_dan,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_tet_nguyen_dan,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_womens_day_mar8,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_hung_kings_10_3_lunar,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_tet_eve,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_tet_after_14d,holiday_event,0.000000,0.0000,0.00,0.00
COGS,vn_is_hung_kings_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_womens_day_mar8,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_mid_autumn_15_8_lunar,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_hung_kings_10_3_lunar,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_national_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_labour_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_tet_eve,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_womens_day_oct20,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_black_friday,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_liberation_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_pre7_labour_day,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_womens_day_mar8,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_tet_nguyen_dan,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_post3_christmas,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_valentine,holiday_event,0.000000,0.0000,0.00,0.00
COGS,season_q1_tet_low,holiday_event,0.000000,0.0000,0.00,0.00
COGS,hol_is_new_year,holiday_event,0.000000,0.0000,0.00,0.00
